dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_1138,HM_id_2637,True
dbpedia_id_7751,HM_id_1379,True
dbpedia_id_5453,HM_id_2572,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_2998,HM_id_2987,True
dbpedia_id_5189,HM_id_3917,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_9629,HM_id_3631,True
dbpedia_id_2977,HM_id_4219,True
dbpedia_id_5263,HM_id_2875,True
dbpedia_id_6789,HM_id_2004,True
dbpedia_id_5657,HM_id_1433,True
dbpedia_id_9534,HM_id_2609,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_501,False
dbpedia_id_249,HM_id_206,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_7170,HM_id_3711,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_2070,HM_id_2416,True
dbpedia_id_249,HM_id_203,False
dbpedia_id_4194,HM_id_3402,True
dbpedia_id_4028,HM_id_3252,True
dbpedia_id_7183,HM_id_2400,True
dbpedia_id_1502,HM_id_2684,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_285,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_3958,HM_id_3903,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_1967,HM_id_3955,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_6254,HM_id_1841,True
dbpedia_id_7443,HM_id_4716,True
dbpedia_id_249,HM_id_285,False
dbpedia_id_249,HM_id_212,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_1009,HM_id_3348,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_4494,HM_id_3354,True
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_9739,HM_id_1901,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_3509,HM_id_2403,True
dbpedia_id_1321,HM_id_2544,True
dbpedia_id_249,HM_id_501,False
dbpedia_id_249,HM_id_285,False
dbpedia_id_6908,HM_id_4424,True
dbpedia_id_1542,HM_id_1672,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_214,HM_id_2143,True
dbpedia_id_2517,HM_id_2669,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_492,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_100,HM_id_4003,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_1491,HM_id_2634,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_3954,HM_id_2018,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_792,False
dbpedia_id_211,HM_id_3954,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_172,HM_id_1167,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_6991,HM_id_2193,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_9593,HM_id_3016,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_492,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_9333,HM_id_4026,True
dbpedia_id_7390,HM_id_4360,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_2075,HM_id_2555,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_5366,HM_id_1024,True
dbpedia_id_1098,HM_id_2623,True
dbpedia_id_249,HM_id_330,False
